Frame,root_translateX,root_translateY,root_translateZ,root_rotateX,root_rotateY,root_rotateZ,left_hip_pitch_joint_dof,left_hip_roll_joint_dof,left_hip_yaw_joint_dof,left_knee_joint_dof,left_ankle_pitch_joint_dof,left_ankle_roll_joint_dof,right_hip_pitch_joint_dof,right_hip_roll_joint_dof,right_hip_yaw_joint_dof,right_knee_joint_dof,right_ankle_pitch_joint_dof,right_ankle_roll_joint_dof,waist_yaw_joint_dof,waist_roll_joint_dof,waist_pitch_joint_dof,left_shoulder_pitch_joint_dof,left_shoulder_roll_joint_dof,left_shoulder_yaw_joint_dof,left_elbow_joint_dof,left_wrist_roll_joint_dof,left_wrist_pitch_joint_dof,left_wrist_yaw_joint_dof,right_shoulder_pitch_joint_dof,right_shoulder_roll_joint_dof,right_shoulder_yaw_joint_dof,right_elbow_joint_dof,right_wrist_roll_joint_dof,right_wrist_pitch_joint_dof,right_wrist_yaw_joint_dof
337.000000,41.980451,4.076007,76.127040,-0.058625,7.166816,2.261472,-6.044286,5.109896,4.207604,6.678985,-13.476902,0.262650,-11.388588,-7.171443,-1.602111,18.549727,-16.635913,6.106116,-3.416996,-0.248253,-19.506568,-43.977836,28.416971,-6.798282,23.262907,17.989806,-8.642200,26.958649,-39.359173,-32.098754,3.366886,6.020458,-13.041576,-7.671011,-34.771824
338.000000,41.824797,4.068204,76.161277,-0.156323,7.459793,2.367396,-6.635466,5.184986,4.043457,6.811909,-13.132287,0.480498,-11.840267,-7.092096,-1.701264,18.502458,-16.278767,5.872574,-3.838528,0.076179,-18.798127,-48.352108,24.069611,-11.575872,16.106170,11.936533,-11.904362,27.693040,-43.518694,-28.010105,8.855994,-0.589004,-7.685155,-9.400662,-31.559934
339.000000,41.668227,4.046365,76.178080,-0.162740,7.793714,2.339810,-7.352346,5.205121,3.999240,7.190177,-12.979593,0.607361,-12.574057,-7.073895,-1.656922,18.869449,-16.157429,5.592421,-4.109846,0.225118,-17.884246,-51.456224,20.681273,-17.370947,7.456586,8.330791,-14.323217,25.176132,-46.836427,-24.127554,14.135382,-8.967193,-4.348875,-10.216139,-29.275946
340.000000,41.585031,4.031336,76.166028,-0.127727,8.146358,2.187882,-7.910650,5.222299,4.134970,7.437118,-12.964251,0.829276,-13.338155,-7.053779,-1.481836,19.333300,-16.173818,5.298624,-4.434239,0.422117,-17.205716,-52.946657,17.890675,-23.158508,-1.704831,4.991260,-15.607580,23.984793,-49.656066,-20.767982,20.524983,-16.629023,0.316619,-10.760064,-26.597870
341.000000,41.560471,4.023419,76.149762,0.084082,8.463578,2.020994,-8.346195,5.035243,4.327540,7.633696,-12.939974,1.066689,-14.090752,-7.242397,-1.188512,19.972390,-16.346946,4.968035,-4.674964,0.206369,-17.075963,-53.119447,15.445011,-26.933155,-9.069588,3.037189,-15.768844,28.134002,-51.108089,-18.176277,25.350727,-22.478612,3.370392,-11.316611,-30.004341
342.000000,41.587666,3.995930,76.124752,0.182299,8.741309,1.907314,-8.611211,4.968725,4.397074,7.625339,-12.960701,1.149535,-14.592858,-7.263444,-0.933951,20.342620,-16.527029,4.941276,-4.736495,-0.053653,-16.853994,-52.213805,15.757180,-26.019223,-14.266900,3.028986,-16.876052,27.446101,-50.692783,-17.941637,24.698531,-27.395798,3.605297,-12.177159,-30.921137
343.000000,41.631889,3.952631,76.117796,0.216121,8.874519,1.970424,-8.725823,4.936691,4.336867,7.590172,-12.922284,1.153143,-14.735483,-7.296905,-0.961942,20.448232,-16.635733,4.910707,-4.510704,-0.185761,-16.911975,-52.006334,17.848331,-25.303324,-18.030921,3.453465,-16.808312,28.279821,-49.718190,-19.577983,23.179212,-30.836941,4.619293,-12.551984,-31.571320
344.000000,41.672990,3.928715,76.141506,0.141581,8.973856,2.160875,-8.820012,4.966138,4.180436,7.506811,-12.789030,1.142375,-14.684830,-7.285661,-1.213557,20.289121,-16.571374,4.968407,-4.544452,-0.025927,-17.231411,-52.150144,19.429267,-25.845967,-20.466317,3.785909,-16.167678,30.276664,-48.517265,-21.099986,22.745524,-32.461027,5.393146,-12.769925,-32.210332
345.000000,41.720033,3.915305,76.160479,0.039032,9.116677,2.330431,-8.912518,5.034865,4.081863,7.336835,-12.620744,1.152908,-14.621386,-7.230297,-1.407723,19.989647,-16.412543,5.057620,-4.748274,0.120650,-17.624943,-52.304192,19.514653,-26.814244,-21.846531,4.013147,-15.551924,31.301015,-47.705811,-21.384718,23.198645,-33.321689,5.485255,-12.710470,-32.444396
346.000000,41.740477,3.897158,76.167381,-0.026595,9.152331,2.377758,-8.951824,5.106449,3.980652,7.314312,-12.576082,1.249067,-14.537580,-7.160816,-1.472421,19.794622,-16.352953,4.933256,-5.108609,0.198086,-17.670259,-52.443528,17.297406,-29.140951,-22.893356,3.179891,-15.663210,31.254061,-47.424333,-18.698980,25.069547,-33.539569,6.323786,-12.787008,-32.611896
347.000000,41.715893,3.901759,76.144189,0.002177,8.969804,2.216375,-8.815054,5.139077,4.049263,7.520248,-12.815408,1.553954,-14.448026,-7.110234,-1.249061,19.916318,-16.491794,4.810296,-5.335319,0.168056,-17.440878,-51.908201,15.849768,-28.632600,-23.072094,6.594663,-14.191893,33.292842,-46.780874,-15.736534,25.483557,-33.662007,5.760331,-11.997946,-34.671440
348.000000,41.717279,3.868557,76.123983,0.067274,8.876400,2.065248,-8.752256,5.144272,4.148443,7.707407,-12.971432,1.680586,-14.461452,-7.083037,-1.083024,20.086328,-16.615542,4.750858,-5.351870,0.007660,-17.230638,-50.471785,16.539213,-27.365563,-23.498234,6.500607,-14.556499,33.254234,-45.018429,-15.589958,24.717763,-34.120869,6.501217,-12.467296,-33.743768
349.000000,41.757283,3.836691,76.130193,0.135224,8.980627,1.925273,-8.743430,5.132762,4.343582,7.609450,-12.938076,1.413744,-14.580658,-7.072639,-0.950113,20.077671,-16.595586,4.854628,-4.847608,-0.199454,-17.474414,-48.955207,19.528373,-24.777536,-23.352511,7.047174,-14.151205,32.756481,-42.614086,-18.007435,22.757176,-34.492206,7.709659,-12.841414,-33.194036
350.000000,41.797513,3.838981,76.148468,0.163561,9.124369,1.805404,-8.613540,5.119646,4.506711,7.144114,-12.732651,1.230755,-14.635343,-7.075012,-0.930301,19.842784,-16.501122,5.147427,-4.202139,-0.213128,-17.547425,-46.660372,22.777701,-20.486765,-22.833840,9.516647,-13.542120,33.186557,-39.204685,-20.855279,18.577095,-34.719962,6.911764,-12.609573,-33.045241
351.000000,41.840175,3.869874,76.148242,0.140253,9.213128,1.846103,-8.409326,5.086404,4.521403,6.576740,-12.535137,1.150080,-14.536657,-7.104725,-1.008736,19.525363,-16.390407,5.291386,-4.098869,0.067646,-17.411931,-42.928825,24.840679,-16.636452,-22.352344,9.456306,-13.386979,32.509846,-35.947835,-23.754194,14.248530,-34.698625,4.504983,-12.046428,-32.219399
352.000000,41.835153,3.914240,76.150930,0.060788,9.048239,1.955619,-8.079865,5.092125,4.405343,6.216444,-12.438151,1.244841,-14.172024,-7.087876,-1.104565,19.235558,-16.334983,5.091178,-4.258895,0.466338,-16.888845,-39.572801,23.065742,-16.914873,-22.719289,5.482230,-13.725754,32.323006,-33.782242,-23.644571,14.737661,-34.938207,5.150377,-12.092591,-31.711090
353.000000,41.773301,3.938678,76.133728,0.051653,8.710787,1.964160,-7.758710,5.088471,4.355197,6.236577,-12.569915,1.453792,-13.867902,-7.079629,-1.049817,19.298297,-16.461726,4.813694,-4.658234,0.770892,-16.367006,-39.146768,20.820208,-22.618940,-22.770129,4.511806,-13.825615,29.858783,-33.776218,-21.321945,20.630451,-35.231376,7.424174,-12.151971,-30.246198
354.000000,41.694447,3.936946,76.122659,0.036649,8.462890,1.884749,-7.600887,5.142921,4.372554,6.406401,-12.681335,1.753373,-13.805186,-7.028014,-1.000058,19.572433,-16.615065,4.572711,-4.879241,1.010278,-16.171830,-41.030411,19.383662,-29.909928,-22.427304,4.507001,-13.352720,30.819688,-35.464043,-19.667900,26.537706,-35.022058,8.066103,-12.246881,-30.724629
355.000000,41.553614,3.932230,76.136857,0.059028,8.534948,1.707641,-7.774669,5.169583,4.551011,6.422602,-12.532344,1.786713,-14.177988,-6.983836,-0.868994,19.796851,-16.500894,4.652494,-4.629790,1.082899,-16.125288,-43.334856,21.246050,-30.960749,-22.871028,6.220152,-13.916599,33.532035,-36.732757,-20.629033,26.248245,-35.375155,7.021966,-12.495335,-33.805618
356.000000,41.449052,3.937110,76.178432,0.109982,8.953445,1.639656,-8.208521,5.111178,4.724466,6.160766,-12.141723,1.536483,-14.736770,-7.024239,-0.806331,19.697096,-16.207819,4.930364,-4.173209,1.166871,-16.479682,-45.047584,27.045609,-27.294974,-23.506818,8.889989,-13.593734,38.362919,-37.187614,-25.026957,20.990674,-36.006691,5.568284,-12.780587,-37.143914
357.000000,41.432494,3.963703,76.208675,0.055705,9.581564,1.801783,-8.760874,5.062506,4.681831,5.685047,-11.711036,1.192326,-15.153441,-7.084360,-1.009398,19.134546,-15.819345,5.258523,-3.929304,1.386852,-16.831674,-45.559100,33.266822,-23.034212,-23.981530,9.484183,-13.354643,42.735449,-37.361172,-30.651485,15.554762,-36.649613,4.595752,-13.822204,-39.554729
358.000000,41.443932,4.000412,76.232290,-0.007780,10.018440,1.888978,-9.081731,5.041653,4.614468,5.271502,-11.369037,1.046171,-15.295717,-7.095147,-1.132918,18.454456,-15.443580,5.475698,-3.939543,1.675404,-16.895456,-44.947996,36.446306,-20.190201,-24.040435,8.391613,-13.269002,44.471314,-38.153068,-33.884265,13.227964,-37.473563,3.012200,-14.036126,-40.717848
359.000000,41.466317,4.029917,76.245737,0.031658,10.028488,1.702442,-9.030141,5.030019,4.730375,5.250637,-11.315721,1.182275,-15.200987,-7.077010,-0.934813,18.141358,-15.271494,5.496152,-3.946413,1.726067,-16.653234,-44.574224,33.161354,-21.086517,-25.066815,7.524738,-13.271771,47.286199,-39.594668,-32.324816,15.970509,-39.515151,2.324160,-14.459172,-41.481938
360.000000,41.480684,4.054904,76.214719,0.117336,9.661033,1.496442,-8.800259,5.009408,4.883462,5.766219,-11.748656,1.414009,-14.963954,-7.079833,-0.619193,18.415088,-15.514198,5.227081,-4.085985,1.669247,-16.271799,-44.702697,26.866226,-25.596240,-25.712351,7.908952,-13.519668,45.353453,-40.888972,-27.103961,21.925959,-40.450139,3.594841,-14.482813,-39.902481
361.000000,41.476452,4.073496,76.144552,0.186332,9.080552,1.431215,-8.559727,4.983907,4.894262,6.707157,-12.502873,1.776111,-14.717605,-7.126248,-0.436831,19.263772,-16.121654,4.749358,-4.508550,1.633688,-15.704364,-44.965598,20.078489,-30.771430,-25.190586,7.696205,-13.831898,42.421759,-42.260375,-21.408997,27.437073,-39.068419,4.497307,-13.859021,-36.331433
362.000000,41.462073,4.063881,76.096958,0.244284,8.588795,1.400542,-8.346742,4.958366,4.776909,7.472414,-13.043850,2.226073,-14.594782,-7.159547,-0.375757,20.160067,-16.690272,4.410093,-4.627514,1.674150,-15.084049,-44.216514,17.450184,-29.853722,-24.940236,5.595692,-13.855320,43.811753,-42.301175,-18.225815,26.418951,-38.317102,7.087196,-13.566982,-36.506466
363.000000,41.456479,4.040278,76.102656,0.322026,8.566628,1.465087,-8.489242,4.880745,4.755033,7.789899,-13.141336,1.972239,-14.858378,-7.244078,-0.368169,20.774558,-16.866145,4.625193,-4.420312,1.480985,-15.550679,-44.309613,22.337041,-24.462273,-25.239016,7.263310,-14.333579,43.601687,-42.162795,-21.525908,20.914797,-38.649233,4.942450,-14.038789,-38.653338
364.000000,41.536736,4.031488,76.132154,0.363097,8.977281,1.602615,-8.777123,4.788778,4.788740,7.492163,-12.889545,1.474863,-15.172492,-7.352294,-0.487505,20.671661,-16.724237,5.081236,-4.023292,1.374850,-16.552806,-44.896326,29.175962,-19.230700,-25.035906,9.724673,-13.764009,43.938709,-41.678122,-27.509902,15.445400,-38.441852,1.508585,-13.645767,-39.088667
365.000000,41.682860,4.044957,76.172912,0.258777,9.443547,1.772093,-8.912354,4.811725,4.699594,6.832787,-12.514413,1.067832,-15.144387,-7.323931,-0.693429,19.904638,-16.412050,5.402212,-3.655952,1.358999,-17.360401,-45.475502,33.444400,-15.840150,-24.334760,10.721431,-13.278584,45.074099,-40.462874,-31.802799,12.481929,-37.951550,1.110578,-13.975976,-38.772614
366.000000,41.816351,4.075257,76.194370,0.112946,9.576779,1.875987,-8.767927,4.904866,4.605066,6.385217,-12.354872,0.919804,-14.734279,-7.227680,-0.872571,19.033861,-16.072282,5.487044,-3.493916,1.405805,-17.608759,-45.342593,33.009232,-15.466347,-24.333654,10.992880,-13.151770,46.002284,-39.897969,-32.338886,13.266299,-37.674528,1.645920,-14.084817,-39.003775
367.000000,41.883463,4.091344,76.175594,0.055665,9.301394,1.923030,-8.489969,4.961086,4.478606,6.549882,-12.566279,1.211632,-14.209251,-7.198217,-0.979317,18.745126,-16.152801,5.235089,-3.579301,1.337196,-17.186721,-44.507804,28.461453,-18.598018,-25.180712,10.130362,-13.447804,45.600583,-39.451029,-28.999948,16.620092,-37.729692,1.839586,-13.842878,-38.686618
368.000000,41.887835,4.082849,76.122463,0.098151,8.738457,1.903033,-8.098701,4.955936,4.378126,7.106227,-13.046862,1.674911,-13.788946,-7.222827,-0.926270,19.224985,-16.592307,4.758142,-3.897284,1.207786,-16.378968,-43.700950,22.405029,-24.018312,-25.037259,8.871052,-14.082430,42.881598,-38.863933,-23.415859,20.824748,-37.142343,3.310083,-13.854440,-35.507442
369.000000,41.859952,4.065339,76.065803,0.165749,8.275535,1.834352,-7.846678,4.947223,4.377444,7.711750,-13.617194,1.925731,-13.711347,-7.248507,-0.801240,20.082351,-17.114200,4.340275,-4.260253,1.087304,-15.861781,-43.490803,18.663673,-28.937107,-23.866587,9.204302,-14.021000,38.859081,-39.309422,-18.622728,25.590835,-35.890790,5.551319,-13.421941,-33.356048
370.000000,41.818303,4.043167,76.061594,0.170842,8.167291,1.908894,-7.906916,4.947461,4.335077,7.995573,-13.714771,1.992507,-13.849044,-7.241534,-0.806123,20.604712,-17.294297,4.286739,-4.285294,1.082166,-15.795635,-43.705158,19.433587,-27.798283,-24.162201,7.101355,-14.229023,40.279046,-39.695874,-18.709311,23.852708,-36.003570,6.580357,-14.772567,-36.727693
371.000000,41.798407,4.013138,76.101661,0.218313,8.462733,1.910656,-8.202754,4.904693,4.348738,7.865607,-13.442433,1.663176,-14.252654,-7.298406,-0.888806,20.679038,-17.126375,4.676080,-3.704378,0.904452,-16.753279,-44.989602,25.458074,-23.079766,-24.197911,9.957729,-13.954666,40.412744,-40.197798,-23.440031,18.837817,-35.388057,6.271469,-14.078182,-36.870809
372.000000,41.835949,4.017397,76.145029,0.198736,9.127161,1.974491,-8.797985,4.871653,4.350886,7.529155,-13.053601,1.118373,-14.735421,-7.335693,-1.023955,20.198428,-16.718908,5.274301,-3.210409,0.851383,-17.666149,-46.224200,31.782106,-18.592046,-23.688059,12.418010,-13.344274,40.884894,-40.835813,-29.780974,14.661892,-35.830725,3.957933,-13.424965,-35.650650
373.000000,41.914204,4.033193,76.183075,0.065741,9.716172,2.097776,-9.305876,4.940328,4.286850,7.230666,-12.737713,0.783409,-14.880995,-7.267577,-1.228568,19.311175,-16.290047,5.554265,-3.024435,1.046234,-18.078877,-46.739025,35.431944,-15.796991,-22.774946,12.234784,-12.960024,42.176152,-40.891472,-33.516698,12.019235,-35.920368,3.178115,-13.736896,-36.708613
374.000000,41.990539,4.029652,76.201826,-0.029619,9.867243,2.129834,-9.405902,5.041221,4.291980,7.174480,-12.641079,0.840012,-14.638622,-7.175628,-1.347118,18.597565,-15.981719,5.576496,-2.988288,1.055552,-17.924073,-46.000696,36.016889,-15.418076,-22.150321,12.334265,-13.172369,42.025218,-39.834804,-34.010671,12.031471,-35.906404,2.941982,-14.103147,-36.000886
375.000000,42.034233,4.021734,76.171756,-0.064193,9.543359,2.047800,-9.071599,5.141699,4.292755,7.374780,-12.971411,1.086297,-14.201866,-7.044290,-1.118778,18.518967,-16.039664,5.232652,-3.209235,1.134575,-17.208921,-44.128681,32.768720,-16.925009,-22.319161,11.387600,-13.424853,41.441657,-39.131677,-31.216133,14.113491,-36.055145,2.951058,-13.856567,-35.221428
376.000000,42.062575,4.004478,76.121724,-0.012396,9.026368,1.854090,-8.590769,5.198508,4.418201,7.786932,-13.442446,1.449125,-13.905885,-7.001548,-0.912292,19.067954,-16.448086,4.843605,-3.463239,1.076149,-16.431784,-42.067360,26.954754,-20.294756,-22.818899,10.053305,-13.902480,39.758521,-38.048935,-26.050418,17.962989,-36.178050,3.901462,-13.931894,-33.847050
377.000000,42.085797,3.976252,76.069897,0.064732,8.594182,1.691648,-8.243658,5.213364,4.518764,8.263480,-13.929647,1.706247,-13.840671,-6.972031,-0.637779,19.919782,-16.906134,4.448448,-3.699880,0.924593,-16.064385,-40.999337,21.157855,-25.526237,-22.929719,7.873979,-14.663246,36.202294,-37.471907,-21.271629,23.023176,-35.665933,6.576888,-14.077186,-30.960879
378.000000,42.124385,3.952733,76.032478,0.111842,8.324149,1.615960,-8.005772,5.218747,4.536178,8.550213,-14.244999,1.905113,-13.801213,-6.961106,-0.515109,20.544857,-17.261339,4.283099,-3.922903,0.925965,-16.035519,-41.604028,18.456995,-28.297515,-22.595516,8.295613,-14.590532,35.889212,-37.877145,-18.447866,26.019672,-35.100264,9.255875,-13.828571,-31.122320
379.000000,42.133003,3.937636,76.052016,0.129337,8.264674,1.684096,-7.970914,5.197127,4.500640,8.595711,-14.137162,1.868846,-13.776638,-6.994575,-0.608170,20.681222,-17.338765,4.486820,-4.053117,0.990124,-16.506645,-42.961688,21.130169,-25.739056,-23.010697,9.059770,-14.562916,37.241938,-39.191656,-20.783200,22.635681,-34.817610,8.050360,-13.902178,-32.252167
380.000000,42.143065,3.934884,76.108307,0.137840,8.625653,1.858356,-8.357876,5.117199,4.440912,8.446004,-13.742047,1.472208,-14.017655,-7.117694,-0.932248,20.402339,-17.069789,4.966528,-3.501450,0.978668,-17.653399,-44.834393,26.669001,-22.199501,-23.226383,10.707460,-14.189412,38.888266,-40.504651,-26.259046,17.859083,-35.000526,3.932466,-13.859809,-34.760199
381.000000,42.199042,3.928300,76.158684,0.097508,9.192782,1.872073,-8.706627,5.142181,4.523107,7.893236,-13.332550,1.018805,-14.346467,-7.109052,-1.084737,19.836375,-16.633396,5.298922,-3.080870,1.027836,-18.281049,-46.147036,31.648180,-19.252734,-22.842581,11.479723,-13.784655,40.176238,-41.157426,-30.897225,14.943274,-35.069227,3.500768,-13.929938,-36.138657
382.000000,42.255130,3.924804,76.181734,0.020424,9.507730,1.816407,-8.770838,5.235569,4.630283,7.408726,-13.064861,0.831591,-14.397772,-7.001078,-1.100459,19.249464,-16.319028,5.412643,-3.038738,1.221697,-18.360127,-45.952901,34.552612,-16.876043,-22.090995,11.566101,-13.706570,40.792437,-41.034202,-33.773612,12.647643,-34.629411,3.221123,-14.143400,-36.000370
383.000000,42.298102,3.930217,76.166666,-0.021727,9.423433,1.759212,-8.562323,5.301180,4.651825,7.276846,-13.088554,0.972331,-14.132635,-6.926912,-1.054307,18.942176,-16.247478,5.262380,-3.116214,1.307330,-17.731064,-44.207720,33.878889,-16.810074,-22.344588,9.961979,-14.162706,40.647217,-40.326560,-33.395179,12.888045,-34.932815,3.359410,-14.179634,-35.895048
384.000000,42.334041,3.936488,76.121306,0.041708,9.042959,1.631511,-8.164911,5.275207,4.700048,7.514302,-13.423945,1.341668,-13.814414,-6.934185,-0.872452,19.182455,-16.548205,4.987908,-3.395157,1.233335,-16.978148,-41.541115,30.507774,-18.052456,-22.771238,8.392075,-14.568498,38.996945,-38.855747,-30.443714,14.866511,-35.474189,4.233110,-14.114488,-34.432927
385.000000,42.355141,3.932991,76.078516,0.160699,8.562449,1.472862,-7.760234,5.213635,4.830474,7.978489,-13.850620,1.709893,-13.627295,-6.989608,-0.652062,19.896387,-17.005631,4.620961,-3.505906,1.166893,-16.348635,-39.206621,25.460001,-21.350980,-22.944170,6.363209,-14.433950,37.615064,-37.305049,-26.460535,18.385426,-35.893911,6.478181,-14.000164,-32.404665
386.000000,42.371199,3.934392,76.042223,0.241281,8.214141,1.335296,-7.525514,5.185313,4.909024,8.460652,-14.242005,1.913958,-13.563781,-7.018476,-0.460739,20.565660,-17.372704,4.335458,-3.851592,1.235381,-16.067672,-38.180959,21.493024,-26.464447,-22.793053,3.774594,-14.789673,34.795986,-37.080844,-22.931271,23.693291,-35.630290,8.617989,-13.712371,-30.157884
387.000000,42.374101,3.929581,76.030630,0.250979,8.044587,1.278068,-7.379112,5.206924,4.929880,8.609932,-14.400347,1.954869,-13.469767,-6.996564,-0.370359,20.761805,-17.492606,4.217835,-4.083041,1.333191,-16.230464,-39.512057,20.326489,-29.721998,-22.655582,4.926305,-14.420367,36.014525,-37.975719,-20.842466,28.078165,-35.225666,10.407945,-13.543549,-30.426659
388.000000,42.315537,3.942427,76.052707,0.219095,8.121969,1.318990,-7.535330,5.217429,4.876986,8.598820,-14.279319,1.861006,-13.550264,-6.993026,-0.446295,20.647727,-17.406278,4.547661,-4.134703,1.489115,-16.597466,-41.256129,21.534123,-27.690319,-22.756693,6.617540,-14.614486,38.045315,-39.631377,-21.664523,25.818774,-35.115918,8.292186,-14.548740,-33.385869
389.000000,42.268819,3.927655,76.098961,0.209912,8.508469,1.398284,-7.960188,5.202984,4.890970,8.397543,-13.875003,1.655029,-13.851052,-7.015985,-0.584531,20.309081,-17.154700,4.871721,-3.513055,1.336392,-17.587042,-43.398325,24.744544,-23.486529,-22.812104,7.977371,-14.759702,39.637517,-40.445488,-24.158205,20.826048,-35.070354,8.573435,-15.107822,-33.087192
390.000000,42.259505,3.944793,76.130158,0.193111,9.077786,1.486918,-8.454752,5.157016,4.857546,7.986363,-13.520488,1.260323,-14.264140,-7.077296,-0.731152,19.830773,-16.761624,5.226511,-3.299971,1.229873,-18.425777,-44.735570,28.587991,-18.526547,-22.277471,9.154495,-14.476437,40.686624,-41.797766,-28.376139,15.931867,-35.175805,5.662605,-14.507740,-33.764419
391.000000,42.305806,3.970288,76.143670,0.120310,9.493249,1.604102,-8.736485,5.155304,4.807158,7.593379,-13.327262,0.939825,-14.427844,-7.071676,-0.860659,19.318775,-16.494663,5.393630,-3.162505,1.325861,-18.650445,-45.236678,31.185360,-14.395508,-21.273244,10.190075,-13.894838,41.561209,-42.490013,-31.672332,12.963801,-35.279939,3.909744,-14.164923,-35.346543
392.000000,42.340702,3.991362,76.139385,0.044780,9.532734,1.709587,-8.704268,5.186638,4.758261,7.429521,-13.298523,0.945088,-14.250793,-7.045716,-0.982480,18.981866,-16.374736,5.396658,-3.288209,1.441309,-18.294715,-44.419879,31.227454,-13.016045,-20.903511,9.758350,-13.939845,41.937587,-41.967933,-32.927072,12.177322,-35.039598,3.011105,-14.087100,-35.313120
393.000000,42.377460,4.008743,76.118511,0.044524,9.254319,1.688657,-8.362793,5.186521,4.702701,7.483364,-13.478040,1.182560,-13.944033,-7.018379,-0.888783,19.064984,-16.549314,5.136047,-3.462412,1.394558,-17.663264,-42.915134,28.153840,-14.635707,-21.399599,8.485509,-14.032461,41.343579,-40.821022,-30.896439,14.318850,-34.878484,3.952207,-13.789112,-34.246712
394.000000,42.396840,4.008812,76.085812,0.101343,8.843005,1.600161,-8.027153,5.168614,4.747629,7.863841,-13.792694,1.518117,-13.727468,-7.039773,-0.756769,19.588469,-16.906803,4.759543,-3.680883,1.409775,-17.262185,-42.002166,23.462185,-19.815514,-22.170198,6.173860,-14.573701,38.832525,-39.795653,-26.521777,18.823954,-34.798144,6.725204,-14.043806,-32.657235
395.000000,42.413342,3.996013,76.045346,0.177759,8.484746,1.486598,-7.696833,5.147414,4.799627,8.142970,-14.114133,1.722890,-13.628778,-7.047292,-0.553861,20.232742,-17.270980,4.489039,-4.126764,1.398877,-17.260462,-42.786019,20.183105,-26.611824,-21.656033,5.714467,-14.362491,34.475288,-39.968925,-22.621494,24.470466,-33.713226,9.050638,-13.437873,-28.113989
396.000000,42.432925,3.990438,76.028061,0.158993,8.328177,1.500036,-7.497024,5.177367,4.761307,8.144151,-14.241660,1.774407,-13.503386,-7.007153,-0.480022,20.427631,-17.455563,4.430087,-4.141742,1.527939,-17.510331,-44.826624,19.048151,-29.357632,-21.166282,6.615713,-13.866227,37.448179,-41.304661,-21.103606,26.826886,-33.566254,10.120389,-14.776981,-31.373122
397.000000,42.413756,3.976002,76.067066,0.167887,8.407874,1.482754,-7.497902,5.167331,4.750547,7.922097,-13.949668,1.722315,-13.543998,-7.033100,-0.646966,20.237849,-17.303593,4.708563,-3.676926,1.516318,-18.216243,-46.916460,22.546960,-27.132928,-21.046422,7.284045,-14.205261,38.573019,-42.170332,-23.403800,23.347847,-33.218420,9.414760,-14.872713,-32.899522
398.000000,42.426413,3.964410,76.120263,0.153950,8.900238,1.536588,-7.857723,5.154590,4.792336,7.482471,-13.471171,1.212768,-13.837282,-7.041701,-0.765862,19.720083,-16.873018,5.072835,-3.301129,1.433519,-19.275072,-48.961210,28.403113,-23.661025,-21.431264,8.229759,-14.192958,39.947461,-43.718043,-28.366284,19.303330,-33.767195,7.657211,-14.541534,-35.124234
399.000000,42.485157,3.960089,76.167476,0.087989,9.497682,1.635953,-8.262573,5.176492,4.830169,6.929396,-12.993118,0.807656,-14.113348,-7.026875,-0.973618,19.030463,-16.428224,5.352361,-3.130795,1.400026,-20.047114,-50.216920,34.230490,-20.576479,-21.317797,8.770413,-14.318552,40.457348,-44.308001,-33.948120,15.693690,-33.820836,5.676332,-14.628018,-35.002332
400.000000,42.575216,3.968423,76.173151,0.004942,9.767312,1.665237,-8.268128,5.240144,4.858676,6.440698,-12.818695,0.694402,-14.019260,-6.942303,-1.034594,18.376957,-16.170657,5.453515,-3.009221,1.427627,-20.093090,-50.576516,37.366254,-18.756111,-21.052764,8.742418,-14.210214,41.121810,-44.311429,-37.464800,14.380125,-34.065360,4.681287,-14.890840,-34.665795
401.000000,42.633331,3.963358,76.168221,-0.025335,9.560858,1.625998,-7.925374,5.294284,4.860014,6.345888,-12.867606,0.837797,-13.626315,-6.872635,-0.988451,18.135875,-16.174516,5.264743,-3.014155,1.372751,-19.582924,-49.700899,37.312446,-18.219702,-21.228803,8.136939,-14.274884,41.801461,-43.710567,-37.726243,14.830933,-34.385436,4.725009,-15.035659,-34.742816
402.000000,42.656416,3.937977,76.142865,0.022801,9.065693,1.516449,-7.494690,5.324008,4.942543,6.743721,-13.229002,1.022386,-13.209576,-6.830465,-0.806435,18.423158,-16.409357,5.076849,-3.087786,1.199049,-18.913292,-47.756389,34.238386,-18.664245,-21.496233,7.416768,-14.569833,40.067519,-42.900456,-35.020139,16.758286,-34.767674,4.674328,-14.562382,-34.551738
403.000000,42.663288,3.908201,76.113856,0.101944,8.518496,1.395620,-7.116569,5.335371,5.068258,7.381344,-13.687665,1.325370,-12.921387,-6.827446,-0.623642,19.063794,-16.776171,4.768175,-3.273810,1.100293,-18.437221,-45.490590,28.635771,-20.586200,-21.725621,5.724287,-14.459212,39.415044,-41.569341,-29.975880,19.592734,-34.570736,6.861509,-14.356438,-33.105544
404.000000,42.700180,3.871816,76.094592,-0.045408,8.012636,1.323967,-6.586568,5.583622,5.068040,7.641262,-14.007470,1.575134,-12.393762,-6.584830,-0.635499,19.229964,-16.976152,4.327966,-3.613705,1.319465,-18.274035,-44.022379,22.757555,-25.834678,-21.339579,3.136189,-14.789513,35.953358,-40.406685,-23.597865,24.060482,-33.151897,14.145247,-12.766301,-26.850365
